name,email,employeecode,department,designation,salary,paiddays,leaves
Alice Johnson,[email],AJ1001,Engineering,Senior Developer,55000,30,0
Bob Smith,[email],BS1002,Marketing,Marketing Specialist,45000,28,2
Carol Davis,[email],CD1003,HR,HR Coordinator,38000,30,0
David Wilson,[email],DW1004,Finance,Financial Analyst,42000,29,1
Eva Brown,[email],EB1005,Sales,Sales Representative,35000,25,5
Frank Miller,[email],FM1006,IT,IT Support Specialist,40000,30,0
Grace Taylor,[email],GT1007,Operations,Operations Coordinator,36000,30,0
Henry Anderson,[email],HA1008,Customer Support,Support Agent,32000,27,3
Ivy Garcia,[email],IG1009,Legal,Legal Assistant,45000,30,0
Jack Martinez,[email],JM1010,Research & Development,Research Analyst,50000,30,0
